home_team,home_team_fifa_rank,home_team_mean_defense_score,home_team_mean_offense_score,home_team_mean_midfield_score
Senegal,18,77,79,76
Qatar,51,71,73,71
Netherlands,8,83,82,82
Ecuador,44,75,75,75
Iran,20,72,81,73
England,5,83,86,83
USA,16,76,78,77
Wales,19,77,78,76
Argentina,3,82,86,84
Saudi Arabia,50,71,71,72
Mexico,13,77,79,77
Poland,26,75,81,75
Denmark,10,80,77,83
Tunisia,30,71,72,75
France,4,82,86,82
Australia,38,71,72,72
Germany,11,82,84,85
Japan,24,76,75,77
Spain,7,83,83,85
Costa Rica,31,74,73,73
Morocco,22,78,79,73
Croatia,12,78,80,83
Belgium,2,79,84,81
Canada,41,72,75,78
Switzerland,15,78,77,78
Cameroon,43,72,75,75
Brazil,1,83,85,85
Serbia,21,75,80,80
Uruguay,14,79,81,82
South Korea,28,75,79,74
Portugal,9,84,83,83
Ghana,60,75,81,76